Letter;Date;French Date;English Date;Full Date;Pages
502;1919-03-25;25 mars 1919;March 25, 1919;25mars1919;2
503;1919-03-25;25 mars 1919;March 25, 1919;25mars1919;2
504;1919-03-26;26 mars 1919;March 26, 1919;26mars1919;15
505;1919-03-28;28 mars 1919;March 28, 1919;28mars1919;1
506;1919-03-28;28 mars 1919;March 28, 1919;28mars1919;2
507;1919-03-28;28 mars 1919;March 28, 1919;28mars1919;4
508;1919-03-28;28 mars 1919;March 28, 1919;28mars1919;1
509;1919-03-31;31 mars 1919;March 31, 1919;31mars1919;3
510;1919-03-30;30 mars 1919;March 30, 1919;30mars1919;5
511;1919-04-01;1 avril 1919;April 1, 1919;1avril1919;1
512;1919-04-02;2 avril 1919;April 2, 1919;2avril1919;5
513;1919-04-02;2 avril 1919;April 2, 1919;2avril1919;5
514;1919-04-10;10 avril 1919;April 10, 1919;10avril1919;3
515;1919-04-10;10 avril 1919;April 10, 1919;10avril1919;2
516;1919-04-11;11 avril 1919;April 11, 1919;11avril1919;6
517;1919-04-13;13 avril 1919;April 13, 1919;13avril1919;2
518;1919-04-16;16 avril 1919;April 16, 1919;16avril1919;2
519;1919-04-17;17 avril 1919;April 17, 1919;17avril1919;4
520;1919-04-18;18 avril 1919;April 18, 1919;18avril1919;2
521;1919-04-23;23 avril 1919;April 23, 1919;23avril1919;3
522;1919-04-23;23 avril 1919;April 23, 1919;23avril1919;3
523;1919-04-25;25 avril 1919;April 25, 1919;25avril1919;12
524;1919-04-25;25 avril 1919;April 25, 1919;25avril1919;1
525;1919-04-28;28 avril 1919;April 28, 1919;28avril1919;3
526;1919-05-07;7 mai 1919;May 7, 1919;7mai1919;2
527;1919-05-08;8 mai 1919;May 8, 1919;8mai1919;1
528;1919-05-09;9 mai 1919;May 9, 1919;9mai1919;2
529;1919-05-09;9 mai 1919;May 9, 1919;9mai1919;1
530;1919-05-11;11 mai 1919;May 11, 1919;11mai1919;4
531;1919-05-12;12 mai 1919;May 12, 1919;12mai1919;5
532;1919-05-12;12 mai 1919;May 12, 1919;12mai1919;5
533;1919-05-22;22 mai 1919;May 22, 1919;22mai1919;2
534;1919-05-23;23 mai 1919;May 23, 1919;23mai1919;2
535;1919-05-23;23 mai 1919;May 23, 1919;23mai1919;2
536;1919-05-23;23 mai 1919;May 23, 1919;23mai1919;3
537;1919-05-25;25 mai 1919;May 25, 1919;25mai1919;6
538;1919-05-27;27 mai 1919;May 27, 1919;27mai1919;?
539;1919-05-28;28 mai 1919;May 28, 1919;28mai1919;1
540;1919-05-30;30 mai 1919;May 30, 1919;30mai1919;1
541;1919-06-01;1 juin 1919;June 1, 1919;1juin1919;1
542;1919-06-03;3 juin 1919;June 3, 1919;3juin1919;9
543;1919-06-03;3 juin 1919;June 3, 1919;3juin1919;4
544;1919-06-04;4 juin 1919;June 4, 1919;4juin1919;4
545;1919-06-11;11 juin 1919;June 11, 1919;11juin1919;1
546;1919-06-11;11 juin 1919;June 11, 1919;11juin1919;2
547;1919-06-13;13 juin 1919;June 13, 1919;13juin1919;4
548;1919-06-13;13 juin 1919;June 13, 1919;13juin1919;2
549;1919-06-19;19 juin 1919;June 19, 1919;19juin1919;2
550;1919-06-20;20 juin 1919;June 20, 1919;20juin1919;4
551;1919-06-27;27 juin 1919;June 27, 1919;27juin1919;1
552;1919-06-24;24 juin 1919;June 24, 1919;24juin1919;2
553;1919-06-24;24 juin 1919;June 24, 1919;24juin1919;3
554;1919-06-29;29 juin 1919;June 29, 1919;29juin1919;4
555;1919-07-05;5 juillet 1919;July 5, 1919;5juillet1919;3
555bis;2019-07-28;28 juillet 2019;July 28, 2019;28juillet2019;?
556;1919-07-28 -1919-08-06;28 juillet-6 août 1919;July 28-August 6, 1919;28juillet6août1919;3
557;1919-08-11;11 août 1919;August 11, 1919;11août1919;4
558;1919-08-13;13 août 1919;August 13, 1919;13août1919;1
559;1919-08-21;21 août 1919;August 21, 1919;21août1919;3
560;1919-08-23;23 août 1919;August 23, 1919;23août1919;5
561;1919-08-29;29 août 1919;August 29, 1919;29août1919;1
562;1919-09-03;3 septembre 1919;September 3, 1919;3septembre1919;11
563;1919-09-11;11 septembre 1919;September 11, 1919;11septembre1919;1
564;1919-09-12;12 septembre 1919;September 12, 1919;12septembre1919;1
565;1919-09-12;12 septembre 1919;September 12, 1919;12septembre1919;2
566;1919-09-12;12 septembre 1919;September 12, 1919;12septembre1919;3
567;1919-09-16;16 septembre 1919;September 16, 1919;16septembre1919;2
568;1919-10-01;1 octobre 1919;October 1, 1919;1octobre1919;3
569;1919-10-03;3 octobre 1919;October 3, 1919;3octobre1919;28
570;1919-10-13;13 octobre 1919;October 13, 1919;13octobre1919;4
571;1919-10-13;13 octobre 1919;October 13, 1919;13octobre1919;4
572;1919-10-15;15 octobre 1919;October 15, 1919;15octobre1919;2
573;1919-10-18;18 octobre 1919;October 18, 1919;18octobre1919;1
574;1919-10-20;20 octobre 1919;October 20, 1919;20octobre1919;2
575;1919-10-21;21 octobre 1919;October 21, 1919;21octobre1919;1
576;1919-10-21;21 octobre 1919;October 21, 1919;21octobre1919;4
577;1919-10-24;24 octobre 1919;October 24, 1919;24octobre1919;2
578;1919-10-25;25 octobre 1919;October 25, 1919;25octobre1919;3
579;1919-10-24;24 octobre 1919;October 24, 1919;24octobre1919;5
580;1919-11-08;8 novembre 1919;November 8, 1919;8novembre1919;3
581;1919-11-08;8 novembre 1919;November 8, 1919;8novembre1919;2
582;1919-11-09;9 novembre 1919;November 9, 1919;9novembre1919;1
583;1919-11-10;10 novembre 1919;November 10, 1919;10novembre1919;7
584;1919-11-12;12 novembre 1919;November 12, 1919;12novembre1919;6
585;1919-11-13;13 novembre 1919;November 13, 1919;13novembre1919;4
586;1919-11-13;13 novembre 1919;November 13, 1919;13novembre1919;1
587;1919-11-14;14 novembre 1919;November 14, 1919;14novembre1919;2
588;1919-11-14;14 novembre 1919;November 14, 1919;14novembre1919;1
589;1919-11-18;18 novembre 1919;November 18, 1919;18novembre1919;11
590;1919-11-25;25 novembre 1919;November 25, 1919;25novembre1919;9
591;1919-11-27;27 novembre 1919;November 27, 1919;27novembre1919;5
592;1919-11-27;27 novembre 1919;November 27, 1919;27novembre1919;4
593;1919-11-28;28 novembre 1919;November 28, 1919;28novembre1919;3
594;1919-11-30;30 novembre 1919;November 30, 1919;30novembre1919;5
595;1919-12-03;3 décembre 1919;December 3, 1919;3décembre1919;9
596;1919-12-08;8 décembre 1919;December 8, 1919;8décembre1919;13
597;1919-12-12;12 décembre 1919;December 12, 1919;12décembre1919;15
598;1919-12-13;13 décembre 1919;December 13, 1919;13décembre1919;3
599;1919-12-13;13 décembre 1919;December 13, 1919;13décembre1919;4
600;1919-12-15;15 décembre 1919;December 15, 1919;15décembre1919;5
601;1919-12-15;15 décembre 1919;December 15, 1919;15décembre1919;1
602;1919-12-15;15 décembre 1919;December 15, 1919;15décembre1919;3
603;1919-12-16;16 décembre 1919;December 16, 1919;16décembre1919;1
604;1920-01-08;8 janvier 1920;January 8, 1920;8janvier1920;2
605;1920-01-09;9 janvier 1920;January 9, 1920;9janvier1920;3
